timestamp,PV_energy_production_kWh,G(i),H_sun,T2m,WS10m,Int
2023-08-31 10:00:00,0.5923200000000001,255.61,48.31,15.72,1.1,0.0
2023-08-31 11:00:00,1.01874,434.68,51.43,16.19,1.45,0.0
2023-08-31 12:00:00,0.44037,194.59,50.47,16.9,1.59,0.0
2023-08-31 13:00:00,0.72936,313.44,45.7,17.4,1.59,0.0
2023-08-31 14:00:00,0.80364,344.12,38.24,17.83,1.72,0.0
2023-08-31 15:00:00,0.17277,86.69,29.18,18.02,1.66,0.0
2023-08-31 16:00:00,0.5314500000000001,239.38,19.3,17.46,1.1,0.0
2023-08-31 17:00:00,0.07224,44.0,9.12,16.67,0.48,0.0
2023-08-31 18:00:00,0.0,0.0,0.0,15.87,0.83,0.0
2023-08-31 19:00:00,0.0,0.0,0.0,16.22,0.83,0.0
2023-08-31 20:00:00,0.0,0.0,0.0,17.22,0.48,0.0
2023-08-31 21:00:00,0.0,0.0,0.0,17.23,0.55,0.0
2023-08-31 22:00:00,0.0,0.0,0.0,16.93,0.9,0.0
2023-08-31 23:00:00,0.0,0.0,0.0,16.35,1.03,0.0
